ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,7.5,180.050592293491,302674.190,4123918.502,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,8,180.037919089168,302674.190,4123918.002,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,8.5,180.037919089168,302674.189,4123917.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,9,180.037919089168,302674.189,4123917.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,9.5,179.500754804767,302674.192,4123916.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,10,179.500754804767,302674.196,4123916.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,10.5,179.500754804767,302674.200,4123915.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,11,179.500754804767,302674.205,4123915.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,11.5,179.500754804767,302674.209,4123914.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,12,179.509336670608,302674.213,4123914.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,12.5,179.509336670608,302674.218,4123913.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,13,179.509336670608,302674.222,4123913.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,13.5,179.79620492869,302674.224,4123912.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,14,179.79620492869,302674.226,4123912.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,14.5,179.79620492869,302674.228,4123911.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,15,179.79620492869,302674.230,4123911.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,15.5,179.796101294982,302674.231,4123910.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,16,179.796101294982,302674.233,4123910.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,16.5,179.796101294982,302674.235,4123909.502,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,17,179.796101294982,302674.237,4123909.002,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,17.5,179.68201456406,302674.239,4123908.502,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,18,179.68201456406,302674.242,4123908.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,18.5,179.68201456406,302674.245,4123907.502,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,19,179.68201456406,302674.248,4123907.002,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,19.5,179.653282379716,302674.251,4123906.502,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,20,179.653282379716,302674.254,4123906.002,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,20.5,179.653282379716,302674.257,4123905.502,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,21,179.653282379716,302674.260,4123905.002,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,21.5,179.739110375502,302674.262,4123904.502,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,22,179.739110375502,302674.264,4123904.002,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,22.5,179.739110375502,302674.267,4123903.502,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,23,179.739110375502,302674.269,4123903.002,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,23.5,179.739110375502,302674.271,4123902.502,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,24,179.786741250282,302674.273,4123902.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,24.5,179.786741250282,302674.275,4123901.502,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,25,180.099471720017,302674.275,4123901.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,25.5,180.099471720017,302674.275,4123900.502,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,26,180.099471720017,302674.274,4123900.002,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,26.5,180.099471720017,302674.273,4123899.502,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,27,180.099471720017,302674.272,4123899.002,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,27.5,180.099471720017,302674.271,4123898.502,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,28,180.119324605922,302674.270,4123898.002,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,28.5,180.119324605922,302674.269,4123897.502,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,29,180.119324605922,302674.268,4123897.002,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,29.5,180.119324605922,302674.267,4123896.502,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,30,180.119324605922,302674.266,4123896.002,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,30.5,179.807345097668,302674.265,4123895.502,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,31,179.807345097668,302674.267,4123895.002,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,31.5,179.807345097668,302674.268,4123894.502,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,32,179.807345097668,302674.270,4123894.002,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,32.5,179.807345097668,302674.272,4123893.502,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,33,179.807345097668,302674.274,4123893.002,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,33.5,180.334570106432,302674.275,4123892.502,28.555
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,34,180.334570106432,302674.272,4123892.002,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,34.5,180.334570106432,302674.269,4123891.502,28.554
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,35,180.334570106432,302674.266,4123891.002,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,35.5,180.362273935024,302674.263,4123890.502,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,36,180.362273935024,302674.260,4123890.002,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,36.5,180.362273935024,302674.256,4123889.502,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,37,180.362273935024,302674.253,4123889.002,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,37.5,180.362273935024,302674.250,4123888.502,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,38,179.727020547809,302674.252,4123888.002,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,38.5,179.727020547809,302674.255,4123887.502,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,39,179.727020547809,302674.257,4123887.002,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,39.5,179.727020593778,302674.259,4123886.502,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,40,179.727020593778,302674.262,4123886.002,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,40.5,179.727020593778,302674.264,4123885.502,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,41,179.727020593778,302674.266,4123885.002,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,41.5,179.572275496703,302674.269,4123884.502,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,42,179.572275496703,302674.273,4123884.002,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,42.5,179.572275496703,302674.277,4123883.502,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,43,179.572275496703,302674.281,4123883.002,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,43.5,179.572275496703,302674.284,4123882.502,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,44,179.572275496703,302674.288,4123882.003,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,44.5,179.558422759124,302674.292,4123881.503,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,45,180.301131325849,302674.291,4123881.003,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,45.5,180.301131325849,302674.288,4123880.503,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,46,180.301131325849,302674.286,4123880.003,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,46.5,180.301131325849,302674.283,4123879.503,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,47,180.301131325849,302674.281,4123879.003,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,47.5,180.321318897525,302674.278,4123878.503,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,48,180.321318897525,302674.275,4123878.003,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,48.5,180.321318897525,302674.272,4123877.503,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,49,180.321318897525,302674.270,4123877.003,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,49.5,180.321318897525,302674.267,4123876.503,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,50,180.321318897525,302674.264,4123876.003,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,50.5,179.583427293867,302674.263,4123875.503,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,51,179.583427293867,302674.267,4123875.003,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,51.5,179.583427293867,302674.270,4123874.503,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,52,179.583427293867,302674.274,4123874.003,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,52.5,179.583427279272,302674.278,4123873.503,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,53,179.583427279272,302674.281,4123873.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,53.5,179.583427279272,302674.285,4123872.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,54,180.212303901392,302674.288,4123872.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,54.5,180.212303901392,302674.286,4123871.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,55,180.212303901392,302674.284,4123871.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,55.5,180.212303901392,302674.282,4123870.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,56,180.212303901392,302674.280,4123870.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,56.5,180.185680122672,302674.279,4123869.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,57,180.185680122672,302674.277,4123869.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,57.5,180.185680122672,302674.275,4123868.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,58,180.185680122672,302674.274,4123868.003,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,58.5,179.861461260499,302674.274,4123867.503,28.541
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,59,179.861461260499,302674.275,4123867.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,59.5,179.861461260499,302674.276,4123866.503,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,60,179.861461260499,302674.277,4123866.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,60.5,179.861461260499,302674.278,4123865.503,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,61,179.861461260499,302674.280,4123865.003,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,61.5,179.838148006108,302674.280,4123864.503,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,62,180.307566418515,302674.279,4123864.003,28.542
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,62.5,180.307566418515,302674.277,4123863.503,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,63,180.307566418515,302674.274,4123863.003,28.543
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,63.5,180.307566418515,302674.271,4123862.503,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,64,180.307566418515,302674.269,4123862.003,28.544
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,64.5,180.351503430993,302674.266,4123861.503,28.545
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,65,180.351503430993,302674.263,4123861.003,28.546
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,65.5,180.351503430993,302674.260,4123860.503,28.547
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,66,179.924478328693,302674.258,4123860.003,28.548
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,66.5,179.924478328693,302674.259,4123859.503,28.549
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,67,179.924478328693,302674.260,4123859.003,28.550
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,67.5,179.924478328693,302674.260,4123858.503,28.551
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,68,179.924478328693,302674.261,4123858.003,28.552
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,68.5,179.912458796539,302674.262,4123857.503,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,69,179.912458796539,302674.262,4123857.003,28.553
A219BS010082,"233","9","1",,"6","0","1",A219BS010102,,A119BS010261,A119BS010327,,122.11,,�����׾����ҽþ�,"20180430","2019",,,,69.5,180.307566431193,302674.262,4123856.503,28.554
